Order ID,Amount,Quantity,Category,Sub-Category
B-25638,154,3,Clothing,Hankerchief
B-25638,816,3,Electronics,Printers
B-25639,1629,3,Electronics,Phones
B-25640,68,2,Clothing,Trousers
B-25640,314,13,Clothing,Hankerchief
B-25640,122,4,Clothing,Saree
B-25641,22,1,Furniture,Furnishings
B-25642,434,11,Clothing,Shirt
B-25643,1061,8,Furniture,Bookcases
B-25643,50,2,Clothing,Hankerchief
B-25643,37,4,Clothing,Shirt
B-25643,263,2,Electronics,Electronic Games
B-25643,36,1,Electronics,Electronic Games
B-25644,76,8,Furniture,Furnishings
B-25645,273,4,Electronics,Phones
B-25645,86,4,Clothing,T-shirt
B-25645,133,1,Electronics,Printers
B-25645,183,5,Electronics,Phones
B-25646,20,2,Clothing,Saree
B-25647,42,4,Clothing,Saree
B-25648,100,1,Electronics,Phones
B-25648,30,1,Clothing,T-shirt
B-25648,55,4,Clothing,Saree
B-25648,130,4,Clothing,Saree
B-25649,27,2,Clothing,Stole
B-25650,245,2,Electronics,Printers
B-25650,211,2,Clothing,Saree
B-25650,31,2,Clothing,Saree
B-25650,28,2,Clothing,Stole
B-25650,512,5,Clothing,Saree
B-25650,925,5,Electronics,Electronic Games
B-25650,238,2,Clothing,Saree
B-25650,351,8,Electronics,Phones
B-25650,269,3,Clothing,Trousers
B-25651,200,4,Furniture,Bookcases
B-25651,44,3,Clothing,Stole
B-25651,7,1,Clothing,Leggings
B-25651,11,2,Clothing,Skirt
B-25651,16,2,Clothing,T-shirt
B-25651,172,3,Furniture,Chairs
B-25651,49,1,Clothing,Shirt
B-25651,823,7,Furniture,Chairs
B-25651,23,1,Clothing,Saree
B-25651,457,4,Clothing,Saree
B-25652,24,7,Clothing,Skirt
B-25652,25,5,Clothing,Hankerchief
B-25652,174,3,Electronics,Accessories
B-25652,206,3,Clothing,Saree
B-25652,21,3,Clothing,Leggings
B-25652,34,4,Clothing,Leggings
B-25652,9,2,Clothing,Hankerchief
B-25653,1279,8,Electronics,Printers
B-25653,28,2,Clothing,Saree
B-25653,427,7,Electronics,Phones
B-25653,168,3,Electronics,Accessories
B-25653,1327,8,Furniture,Chairs
B-25653,195,5,Electronics,Phones
B-25653,115,1,Electronics,Accessories
B-25653,668,3,Electronics,Printers
B-25653,227,8,Electronics,Accessories
B-25654,34,3,Clothing,Hankerchief
B-25654,229,2,Clothing,Saree
B-25654,54,3,Clothing,Saree
B-25654,269,2,Electronics,Electronic Games
B-25654,122,3,Furniture,Furnishings
B-25654,105,2,Clothing,Stole
B-25654,450,3,Electronics,Printers
B-25654,121,3,Furniture,Furnishings
B-25655,44,3,Clothing,Hankerchief
B-25655,7,3,Clothing,Hankerchief
B-25655,396,9,Clothing,Saree
B-25655,97,2,Clothing,Trousers
B-25655,110,4,Clothing,Saree
B-25655,312,7,Furniture,Chairs
B-25655,9,2,Clothing,Skirt
B-25655,6,1,Clothing,Hankerchief
B-25655,74,8,Clothing,Skirt
B-25656,534,3,Clothing,Saree
B-25656,30,5,Clothing,Stole
B-25656,61,2,Clothing,Saree
B-25656,6,1,Clothing,Hankerchief
B-25656,24,2,Clothing,Hankerchief
B-25656,56,2,Clothing,Hankerchief
B-25656,406,2,Clothing,Saree
B-25656,624,2,Electronics,Electronic Games
B-25656,101,9,Clothing,Skirt
B-25656,1389,7,Clothing,Saree
B-25656,651,5,Electronics,Printers
B-25656,13,3,Clothing,Hankerchief
B-25657,1021,4,Electronics,Electronic Games
B-25657,32,5,Clothing,Saree
B-25657,332,6,Electronics,Phones
B-25657,288,4,Furniture,Chairs
B-25658,27,2,Clothing,T-shirt
B-25659,148,7,Clothing,T-shirt
B-25660,245,3,Clothing,Saree
B-25661,19,3,Clothing,Hankerchief
B-25661,224,3,Furniture,Chairs
B-25661,58,2,Furniture,Chairs
B-25661,145,5,Furniture,Chairs
B-25661,55,2,Furniture,Chairs
B-25661,7,2,Clothing,Hankerchief
B-25662,24,2,Clothing,T-shirt
B-25662,86,1,Electronics,Electronic Games
B-25662,385,11,Furniture,Furnishings
B-25663,294,2,Electronics,Printers
B-25664,444,4,Electronics,Phones
B-25664,785,2,Electronics,Phones
B-25664,258,2,Electronics,Phones
B-25664,83,1,Furniture,Bookcases
B-25665,166,4,Electronics,Accessories
B-25666,934,7,Electronics,Electronic Games
B-25667,11,4,Clothing,Hankerchief
B-25667,41,5,Clothing,Skirt
B-25667,344,3,Clothing,Saree
B-25667,1030,8,Electronics,Printers
B-25667,516,4,Furniture,Bookcases
B-25668,123,3,Furniture,Furnishings
B-25669,610,2,Furniture,Tables
B-25670,74,3,Clothing,Stole
B-25670,24,2,Clothing,Hankerchief
B-25670,14,1,Clothing,Hankerchief
B-25670,656,2,Furniture,Bookcases
B-25671,832,3,Clothing,Trousers
B-25672,27,1,Clothing,Stole
B-25673,143,5,Clothing,Saree
B-25673,44,5,Clothing,Saree
B-25673,45,4,Clothing,Shirt
B-25673,16,1,Clothing,Saree
B-25673,37,3,Clothing,T-shirt
B-25674,17,5,Clothing,Skirt
B-25675,929,9,Clothing,Saree
B-25676,342,4,Electronics,Electronic Games
B-25676,1263,5,Clothing,Trousers
B-25676,674,2,Furniture,Tables
B-25676,32,3,Clothing,Shirt
B-25676,79,4,Clothing,Shirt
B-25677,20,1,Electronics,Accessories
B-25678,64,3,Clothing,Saree
B-25678,7,2,Clothing,Skirt
B-25678,327,1,Electronics,Phones
B-25678,27,2,Clothing,Shirt
B-25679,76,1,Clothing,Saree
B-25680,73,3,Clothing,Saree
B-25681,68,3,Electronics,Accessories
B-25681,523,7,Clothing,Trousers
B-25681,44,1,Clothing,Saree
B-25681,243,2,Furniture,Chairs
B-25681,1625,3,Electronics,Phones
B-25681,1096,7,Electronics,Electronic Games
B-25682,545,11,Electronics,Phones
B-25683,433,3,Electronics,Printers
B-25683,245,4,Electronics,Phones
B-25683,155,3,Furniture,Furnishings
B-25683,148,5,Clothing,Stole
B-25683,86,6,Clothing,Saree
B-25684,134,2,Furniture,Chairs
B-25685,51,2,Furniture,Furnishings
B-25685,529,3,Electronics,Phones
B-25685,264,3,Furniture,Furnishings
B-25685,45,4,Clothing,Shirt
B-25686,381,2,Clothing,Saree
B-25686,332,3,Electronics,Printers
B-25686,1829,6,Furniture,Tables
B-25687,17,1,Clothing,Stole
B-25687,357,2,Clothing,Saree
B-25687,51,3,Clothing,T-shirt
B-25687,387,5,Clothing,Saree
B-25687,14,4,Clothing,Kurti
B-25688,352,5,Clothing,Saree
B-25689,469,3,Electronics,Electronic Games
B-25689,97,2,Clothing,Stole
B-25689,149,3,Clothing,Stole
B-25690,31,3,Clothing,Skirt
B-25691,714,4,Clothing,Saree
B-25691,75,3,Clothing,Stole
B-25691,17,3,Clothing,Stole
B-25692,141,7,Furniture,Furnishings
B-25693,76,9,Clothing,Hankerchief
B-25693,632,6,Clothing,Saree
B-25693,32,6,Clothing,Saree
B-25693,68,1,Electronics,Phones
B-25693,82,5,Clothing,T-shirt
B-25693,72,1,Electronics,Phones
B-25693,13,2,Clothing,Skirt
B-25694,167,7,Clothing,T-shirt
B-25695,171,9,Clothing,Shirt
B-25696,117,3,Electronics,Phones
B-25696,116,1,Clothing,Saree
B-25696,887,3,Electronics,Printers
B-25696,275,4,Clothing,Saree
B-25696,44,3,Clothing,Kurti
B-25696,168,3,Clothing,Saree
B-25697,114,3,Electronics,Accessories
B-25697,1300,8,Electronics,Printers
B-25697,4,1,Clothing,Skirt
B-25697,73,1,Electronics,Phones
B-25697,67,3,Clothing,Stole
B-25697,322,5,Electronics,Printers
B-25697,115,3,Clothing,Trousers
B-25698,87,5,Clothing,Kurti
B-25698,27,4,Clothing,Hankerchief
B-25698,207,3,Clothing,Saree
B-25698,516,8,Furniture,Chairs
B-25698,7,1,Clothing,Hankerchief
B-25698,65,2,Electronics,Phones
B-25699,20,1,Furniture,Furnishings
B-25699,49,2,Clothing,Stole
B-25699,34,5,Clothing,Leggings
B-25699,21,1,Electronics,Accessories
B-25700,129,5,Clothing,Shirt
B-25700,44,3,Clothing,Stole
B-25700,7,2,Clothing,Hankerchief
B-25701,10,2,Clothing,Skirt
B-25701,33,3,Clothing,Shirt
B-25701,98,2,Furniture,Chairs
B-25701,33,5,Clothing,Hankerchief
B-25702,75,3,Clothing,Shirt
B-25702,424,9,Furniture,Chairs
B-25702,31,4,Clothing,Saree
B-25702,941,3,Furniture,Tables
B-25702,306,3,Clothing,Saree
B-25703,42,2,Furniture,Furnishings
B-25703,17,2,Clothing,Stole
B-25703,32,5,Clothing,Hankerchief
B-25703,231,9,Clothing,Hankerchief
B-25703,22,4,Clothing,Kurti
B-25703,97,4,Clothing,Saree
B-25703,47,4,Clothing,Saree
B-25703,186,9,Clothing,Shirt
B-25704,126,3,Electronics,Accessories
B-25704,102,3,Electronics,Phones
B-25705,46,2,Electronics,Electronic Games
B-25706,31,4,Clothing,Stole
B-25707,8,1,Clothing,Stole
B-25708,191,8,Furniture,Furnishings
B-25708,709,5,Electronics,Phones
B-25708,81,7,Clothing,Stole
B-25708,32,2,Clothing,Stole
B-25709,33,7,Clothing,Saree
B-25709,41,1,Furniture,Chairs
B-25710,216,6,Furniture,Furnishings
B-25710,616,7,Furniture,Furnishings
B-25710,10,1,Clothing,Leggings
B-25710,25,4,Clothing,Skirt
B-25710,53,4,Clothing,T-shirt
B-25710,13,1,Clothing,T-shirt
B-25711,100,4,Clothing,Hankerchief
B-25712,193,3,Electronics,Phones
B-25713,158,4,Furniture,Chairs
B-25714,11,2,Clothing,Hankerchief
B-25714,340,7,Clothing,Shirt
B-25715,416,3,Electronics,Phones
B-25716,58,4,Clothing,Saree
B-25717,561,3,Clothing,Saree
B-25717,138,5,Clothing,Saree
B-25717,90,3,Clothing,Shirt
B-25717,55,2,Furniture,Chairs
B-25718,371,1,Furniture,Bookcases
B-25718,460,3,Furniture,Bookcases
B-25719,29,2,Clothing,Stole
B-25720,30,1,Furniture,Chairs
B-25721,29,7,Clothing,Skirt
B-25721,191,5,Clothing,Shirt
B-25721,149,2,Electronics,Phones
B-25722,48,8,Clothing,Stole
B-25723,26,1,Clothing,Stole
B-25723,16,2,Clothing,Stole
B-25723,12,2,Clothing,Leggings
B-25723,76,3,Electronics,Electronic Games
B-25724,168,2,Furniture,Bookcases
B-25725,23,7,Clothing,Hankerchief
B-25725,26,2,Clothing,Stole
B-25725,144,4,Electronics,Electronic Games
B-25726,490,8,Furniture,Bookcases
B-25727,57,6,Clothing,Leggings
B-25727,327,4,Clothing,Trousers
B-25728,1055,4,Electronics,Printers
B-25728,771,2,Electronics,Phones
B-25728,322,4,Clothing,Saree
B-25729,1549,4,Electronics,Phones
B-25730,1145,3,Electronics,Phones
B-25730,473,4,Furniture,Chairs
B-25730,96,5,Clothing,Stole
B-25730,18,2,Clothing,Hankerchief
B-25730,187,4,Electronics,Accessories
B-25730,83,3,Furniture,Chairs
B-25731,131,8,Furniture,Furnishings
B-25732,16,2,Clothing,Stole
B-25733,43,7,Clothing,Stole
B-25733,30,2,Clothing,Stole
B-25733,23,4,Clothing,Hankerchief
B-25734,108,3,Electronics,Electronic Games
B-25735,12,3,Clothing,Hankerchief
B-25735,7,2,Clothing,Skirt
B-25735,15,1,Clothing,Hankerchief
B-25736,31,5,Clothing,Skirt
B-25737,187,3,Clothing,Trousers
B-25738,70,2,Furniture,Furnishings
B-25738,72,3,Clothing,Saree
B-25738,1069,6,Clothing,Saree
B-25738,148,2,Electronics,Phones
B-25739,133,2,Furniture,Chairs
B-25740,40,3,Clothing,Stole
B-25740,7,2,Clothing,Skirt
B-25740,58,2,Clothing,Saree
B-25741,482,7,Electronics,Electronic Games
B-25742,11,2,Clothing,Skirt
B-25743,143,5,Clothing,Saree
B-25743,9,1,Clothing,Saree
B-25743,503,2,Clothing,Trousers
B-25743,74,3,Clothing,Stole
B-25743,56,4,Clothing,Hankerchief
B-25744,373,6,Electronics,Printers
B-25745,44,3,Clothing,Stole
B-25745,296,11,Clothing,Saree
B-25745,670,5,Furniture,Bookcases
B-25745,132,5,Furniture,Furnishings
B-25746,87,2,Clothing,Saree
B-25747,877,2,Furniture,Bookcases
B-25748,141,4,Clothing,Shirt
B-25748,224,3,Electronics,Phones
B-25748,8,2,Clothing,Leggings
B-25748,47,2,Electronics,Electronic Games
B-25749,1052,3,Furniture,Bookcases
B-25750,212,2,Furniture,Chairs
B-25750,42,12,Clothing,Skirt
B-25750,208,2,Clothing,Saree
B-25750,22,3,Clothing,Stole
B-25750,539,7,Furniture,Furnishings
B-25750,78,2,Furniture,Furnishings
B-25750,20,2,Clothing,Saree
B-25750,19,1,Clothing,Shirt
B-25750,73,1,Furniture,Bookcases
B-25751,10,1,Clothing,Kurti
B-25751,14,2,Clothing,Leggings
B-25751,68,2,Electronics,Phones
B-25751,106,2,Electronics,Phones
B-25751,43,2,Clothing,Saree
B-25751,43,3,Clothing,Shirt
B-25751,534,2,Electronics,Electronic Games
B-25751,32,3,Clothing,Hankerchief
B-25751,65,6,Clothing,Hankerchief
B-25751,221,2,Electronics,Electronic Games
B-25752,1361,9,Furniture,Bookcases
B-25752,761,9,Electronics,Electronic Games
B-25752,76,5,Clothing,Stole
B-25752,91,6,Clothing,T-shirt
B-25752,8,2,Clothing,Hankerchief
B-25752,735,6,Electronics,Printers
B-25752,33,1,Furniture,Chairs
B-25753,62,5,Clothing,Kurti
B-25753,27,2,Clothing,Hankerchief
B-25753,65,3,Electronics,Accessories
B-25753,47,5,Furniture,Furnishings
B-25753,341,6,Clothing,Trousers
B-25753,107,5,Clothing,T-shirt
B-25753,154,7,Clothing,T-shirt
B-25753,620,6,Electronics,Accessories
B-25753,77,8,Clothing,Stole
B-25754,72,7,Clothing,Kurti
B-25754,41,5,Clothing,Leggings
B-25754,30,2,Clothing,Saree
B-25754,93,4,Clothing,Stole
B-25754,19,3,Clothing,Skirt
B-25754,9,3,Clothing,Skirt
B-25754,319,5,Clothing,Saree
B-25754,262,2,Electronics,Printers
B-25755,37,3,Clothing,Saree
B-25755,257,2,Furniture,Bookcases
B-25755,80,5,Clothing,Stole
B-25755,321,5,Clothing,Saree
B-25755,47,2,Clothing,Stole
B-25755,593,4,Furniture,Bookcases
B-25755,134,2,Furniture,Chairs
B-25755,1709,3,Clothing,Trousers
B-25755,27,2,Clothing,Saree
B-25756,465,4,Electronics,Phones
B-25756,643,2,Electronics,Printers
B-25756,204,3,Furniture,Bookcases
B-25756,729,5,Furniture,Bookcases
B-25756,29,4,Clothing,Leggings
B-25757,17,4,Clothing,Skirt
B-25757,34,5,Clothing,T-shirt
B-25757,98,2,Furniture,Furnishings
B-25757,3151,7,Clothing,Trousers
B-25757,53,2,Clothing,Stole
B-25757,165,3,Clothing,Stole
B-25757,211,8,Clothing,Stole
B-25757,106,7,Clothing,Hankerchief
B-25757,14,1,Clothing,Hankerchief
B-25757,17,3,Clothing,Hankerchief
B-25757,46,5,Clothing,Skirt
B-25758,8,1,Clothing,Stole
B-25759,20,6,Clothing,Hankerchief
B-25760,322,5,Electronics,Printers
B-25761,2188,5,Furniture,Bookcases
B-25761,328,3,Electronics,Electronic Games
B-25761,418,7,Electronics,Phones
B-25761,40,3,Clothing,Saree
B-25761,102,1,Clothing,Saree
B-25761,263,9,Electronics,Electronic Games
B-25762,1316,7,Electronics,Electronic Games
B-25762,27,3,Clothing,Skirt
B-25762,98,2,Clothing,Saree
B-25763,58,3,Furniture,Chairs
B-25764,119,5,Clothing,T-shirt
B-25764,765,2,Electronics,Phones
B-25764,26,2,Clothing,Kurti
B-25764,24,2,Clothing,Saree
B-25765,139,3,Clothing,Stole
B-25766,220,2,Clothing,Saree
B-25767,299,3,Electronics,Electronic Games
B-25767,9,2,Clothing,Kurti
B-25767,74,2,Electronics,Accessories
B-25767,29,3,Clothing,Saree
B-25767,48,2,Clothing,Saree
B-25768,1582,6,Clothing,Trousers
B-25769,355,2,Clothing,Saree
B-25770,375,3,Furniture,Bookcases
B-25770,299,2,Furniture,Bookcases
B-25770,287,12,Furniture,Chairs
B-25770,110,1,Furniture,Furnishings
B-25771,148,3,Clothing,Hankerchief
B-25772,1183,4,Electronics,Printers
B-25773,248,3,Furniture,Chairs
B-25773,85,4,Clothing,Saree
B-25773,24,2,Clothing,Saree
B-25773,209,2,Electronics,Electronic Games
B-25773,224,3,Furniture,Chairs
B-25774,38,2,Furniture,Furnishings
B-25775,50,2,Clothing,Stole
B-25776,47,2,Clothing,Kurti
B-25777,61,4,Electronics,Accessories
B-25777,69,4,Clothing,Kurti
B-25777,59,7,Clothing,T-shirt
B-25777,117,6,Clothing,Kurti
B-25777,1076,4,Electronics,Printers
B-25778,1506,6,Electronics,Printers
B-25778,109,6,Clothing,Saree
B-25778,933,5,Clothing,Saree
B-25778,724,4,Electronics,Electronic Games
B-25779,1361,3,Furniture,Tables
B-25780,137,3,Electronics,Phones
B-25781,60,8,Clothing,Hankerchief
B-25781,30,2,Clothing,T-shirt
B-25781,767,5,Clothing,Trousers
B-25781,45,2,Clothing,Stole
B-25781,25,4,Clothing,Kurti
B-25781,584,7,Electronics,Printers
B-25782,335,7,Furniture,Chairs
B-25783,25,1,Clothing,Stole
B-25783,30,2,Clothing,Hankerchief
B-25783,33,6,Clothing,Leggings
B-25783,21,3,Clothing,Shirt
B-25783,26,2,Clothing,Hankerchief
B-25784,15,1,Clothing,Hankerchief
B-25785,595,3,Clothing,Saree
B-25785,45,2,Clothing,T-shirt
B-25785,192,3,Clothing,Saree
B-25785,26,3,Clothing,Saree
B-25786,1854,5,Furniture,Bookcases
B-25786,623,3,Furniture,Tables
B-25786,44,3,Clothing,Stole
B-25786,17,3,Clothing,Skirt
B-25787,556,7,Clothing,Saree
B-25787,40,3,Clothing,Shirt
B-25787,229,8,Electronics,Accessories
B-25787,140,4,Furniture,Furnishings
B-25788,12,1,Clothing,Stole
B-25789,30,1,Clothing,Kurti
B-25789,313,5,Furniture,Bookcases
B-25789,67,9,Furniture,Furnishings
B-25790,42,1,Electronics,Electronic Games
B-25791,253,2,Clothing,Saree
B-25791,565,7,Clothing,Saree
B-25791,175,3,Clothing,Saree
B-25792,74,3,Clothing,Stole
B-25793,40,5,Clothing,Hankerchief
B-25793,63,6,Clothing,Kurti
B-25793,60,4,Clothing,Hankerchief
B-25793,257,4,Clothing,Saree
B-25793,24,4,Clothing,Skirt
B-25793,18,3,Clothing,Hankerchief
B-25793,1402,11,Clothing,Saree
B-25794,176,6,Electronics,Accessories
B-25795,276,2,Electronics,Phones
B-25796,37,1,Clothing,Saree
B-25796,28,1,Electronics,Accessories
B-25796,239,5,Furniture,Chairs
B-25796,78,7,Clothing,Stole
B-25796,632,6,Clothing,Saree
B-25796,559,2,Clothing,Trousers
B-25796,148,3,Clothing,Saree
B-25797,976,4,Electronics,Accessories
B-25797,148,2,Furniture,Bookcases
B-25797,413,9,Furniture,Chairs
B-25797,89,5,Clothing,Saree
B-25797,1630,5,Furniture,Tables
B-25797,31,2,Clothing,Hankerchief
B-25798,379,2,Clothing,Saree
B-25798,448,2,Electronics,Printers
B-25798,2830,13,Furniture,Bookcases
B-25798,47,2,Clothing,Stole
B-25798,38,3,Clothing,Stole
B-25798,61,4,Clothing,Hankerchief
B-25799,205,3,Clothing,Saree
B-25799,47,4,Clothing,Saree
B-25799,45,2,Furniture,Chairs
B-25799,70,5,Clothing,Stole
B-25800,122,9,Electronics,Accessories
B-25800,21,3,Clothing,Leggings
B-25800,45,7,Clothing,Hankerchief
B-25801,64,4,Clothing,Saree
B-25801,49,2,Clothing,Stole
B-25801,21,4,Clothing,Leggings
B-25801,15,1,Clothing,T-shirt
B-25802,27,5,Clothing,Saree
B-25802,633,11,Electronics,Accessories
B-25802,13,2,Clothing,Skirt
B-25802,23,1,Clothing,Shirt
B-25802,95,2,Clothing,Stole
B-25803,106,3,Clothing,Trousers
B-25803,269,1,Electronics,Electronic Games
B-25803,536,1,Clothing,Trousers
B-25803,137,5,Clothing,Shirt
B-25803,757,2,Electronics,Printers
B-25803,511,3,Furniture,Chairs
B-25803,185,4,Clothing,Stole
B-25803,765,6,Clothing,Saree
B-25804,156,5,Clothing,T-shirt
B-25804,321,3,Electronics,Printers
B-25805,112,2,Furniture,Chairs
B-25806,632,4,Furniture,Tables
B-25807,16,1,Clothing,Stole
B-25808,63,6,Clothing,Leggings
B-25808,146,3,Electronics,Electronic Games
B-25808,59,2,Clothing,Stole
B-25808,210,4,Clothing,Hankerchief
B-25809,154,3,Clothing,Hankerchief
B-25809,53,1,Clothing,Hankerchief
B-25810,26,4,Clothing,Hankerchief
B-25810,1120,6,Clothing,Saree
B-25810,45,3,Clothing,Shirt
B-25810,307,3,Electronics,Accessories
B-25810,92,2,Clothing,Stole
B-25810,29,5,Clothing,Hankerchief
B-25811,126,4,Clothing,Hankerchief
B-25812,259,5,Clothing,Hankerchief
B-25813,911,7,Furniture,Chairs
B-25814,118,7,Clothing,T-shirt
B-25814,462,4,Clothing,Saree
B-25815,35,2,Clothing,Stole
B-25816,391,8,Clothing,Stole
B-25817,743,5,Electronics,Printers
B-25818,75,9,Clothing,Hankerchief
B-25818,36,4,Clothing,Kurti
B-25818,32,2,Clothing,Leggings
B-25818,94,2,Furniture,Furnishings
B-25818,28,4,Clothing,Hankerchief
B-25819,417,3,Electronics,Electronic Games
B-25820,119,1,Furniture,Chairs
B-25821,60,4,Clothing,Stole
B-25821,17,1,Clothing,Hankerchief
B-25821,125,3,Electronics,Accessories
B-25822,34,2,Clothing,Saree
B-25823,2103,8,Electronics,Electronic Games
B-25823,104,2,Furniture,Furnishings
B-25823,59,1,Electronics,Accessories
B-25823,103,2,Furniture,Furnishings
B-25824,101,2,Furniture,Furnishings
B-25825,911,5,Electronics,Phones
B-25825,115,6,Clothing,Stole
B-25825,140,5,Clothing,Saree
B-25826,637,2,Electronics,Printers
B-25827,156,3,Furniture,Chairs
B-25828,537,3,Clothing,Saree
B-25828,15,1,Clothing,Leggings
B-25828,128,3,Clothing,Saree
B-25828,222,5,Clothing,Saree
B-25829,345,7,Clothing,Hankerchief
B-25830,41,6,Clothing,Hankerchief
B-25830,54,2,Clothing,Saree
B-25830,71,8,Clothing,Skirt
B-25830,93,2,Electronics,Accessories
B-25830,1063,7,Electronics,Phones
B-25830,1954,3,Electronics,Phones
B-25831,693,6,Clothing,Saree
B-25832,504,3,Furniture,Bookcases
B-25833,64,5,Clothing,Hankerchief
B-25833,36,9,Clothing,Hankerchief
B-25833,45,3,Clothing,Stole
B-25834,16,1,Clothing,Stole
B-25835,52,5,Clothing,Leggings
B-25835,27,2,Clothing,Leggings
B-25835,155,3,Clothing,Stole
B-25836,1298,9,Electronics,Printers
B-25837,263,5,Clothing,Stole
B-25838,70,5,Clothing,Hankerchief
B-25838,81,7,Clothing,Hankerchief
B-25838,955,3,Electronics,Printers
B-25838,161,3,Clothing,Stole
B-25839,1250,7,Clothing,Saree
B-25840,246,2,Furniture,Bookcases
B-25840,298,2,Furniture,Bookcases
B-25840,262,6,Clothing,Saree
B-25841,22,2,Clothing,Skirt
B-25842,1543,8,Electronics,Printers
B-25843,50,6,Clothing,Skirt
B-25843,214,3,Electronics,Accessories
B-25843,255,5,Clothing,Hankerchief
B-25843,18,3,Clothing,Hankerchief
B-25843,45,2,Clothing,Stole
B-25844,86,2,Clothing,Saree
B-25845,274,4,Electronics,Phones
B-25845,82,4,Clothing,Kurti
B-25845,757,2,Electronics,Printers
B-25845,132,5,Clothing,Stole
B-25846,94,7,Clothing,Leggings
B-25847,643,2,Electronics,Printers
B-25847,264,10,Furniture,Furnishings
B-25848,147,3,Furniture,Furnishings
B-25848,16,2,Clothing,Hankerchief
B-25848,648,6,Electronics,Electronic Games
B-25849,336,3,Electronics,Phones
B-25850,45,3,Clothing,T-shirt
B-25850,93,2,Clothing,Hankerchief
B-25850,52,5,Clothing,Leggings
B-25850,148,3,Clothing,Stole
B-25850,24,4,Clothing,Hankerchief
B-25850,513,2,Electronics,Accessories
B-25850,117,2,Clothing,Trousers
B-25850,916,11,Electronics,Phones
B-25850,485,4,Clothing,Saree
B-25851,10,2,Clothing,Hankerchief
B-25851,300,2,Electronics,Printers
B-25851,57,2,Clothing,T-shirt
B-25851,103,2,Clothing,Saree
B-25851,336,3,Furniture,Bookcases
B-25851,53,6,Clothing,Hankerchief
B-25851,90,5,Clothing,T-shirt
B-25851,62,3,Clothing,Saree
B-25851,135,5,Clothing,Kurti
